

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 30 10:38:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1459 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  0111                     	;# 
    92  0112                     	;# 
    93  0113                     	;# 
    94  0114                     	;# 
    95  0115                     	;# 
    96  0116                     	;# 
    97  0117                     	;# 
    98  0118                     	;# 
    99  0119                     	;# 
   100  011D                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  018E                     	;# 
   104  0191                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0194                     	;# 
   110  0195                     	;# 
   111  0196                     	;# 
   112  0197                     	;# 
   113  0199                     	;# 
   114  019A                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019E                     	;# 
   120  019F                     	;# 
   121  020C                     	;# 
   122  020D                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0216                     	;# 
   136  0217                     	;# 
   137  0217                     	;# 
   138  0391                     	;# 
   139  0392                     	;# 
   140  0393                     	;# 
   141  0394                     	;# 
   142  0395                     	;# 
   143  0396                     	;# 
   144  039A                     	;# 
   145  039B                     	;# 
   146  0611                     	;# 
   147  0612                     	;# 
   148  0613                     	;# 
   149  0613                     	;# 
   150  0614                     	;# 
   151  0615                     	;# 
   152  0616                     	;# 
   153  0616                     	;# 
   154  0691                     	;# 
   155  0692                     	;# 
   156  0693                     	;# 
   157  0694                     	;# 
   158  0695                     	;# 
   159  0E8E                     	;# 
   160  0E8F                     	;# 
   161  0E90                     	;# 
   162  0E91                     	;# 
   163  0E92                     	;# 
   164  0E93                     	;# 
   165  0E94                     	;# 
   166  0E94                     	;# 
   167  0E95                     	;# 
   168  0E96                     	;# 
   169  0E97                     	;# 
   170  0E98                     	;# 
   171  0E99                     	;# 
   172  0E9A                     	;# 
   173  0E9B                     	;# 
   174  0E9C                     	;# 
   175  0E9D                     	;# 
   176  0E9E                     	;# 
   177  0E9F                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  0111                     	;# 
   236  0112                     	;# 
   237  0113                     	;# 
   238  0114                     	;# 
   239  0115                     	;# 
   240  0116                     	;# 
   241  0117                     	;# 
   242  0118                     	;# 
   243  0119                     	;# 
   244  011D                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  018E                     	;# 
   248  0191                     	;# 
   249  0191                     	;# 
   250  0192                     	;# 
   251  0193                     	;# 
   252  0193                     	;# 
   253  0194                     	;# 
   254  0195                     	;# 
   255  0196                     	;# 
   256  0197                     	;# 
   257  0199                     	;# 
   258  019A                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019C                     	;# 
   262  019D                     	;# 
   263  019E                     	;# 
   264  019F                     	;# 
   265  020C                     	;# 
   266  020D                     	;# 
   267  0211                     	;# 
   268  0211                     	;# 
   269  0212                     	;# 
   270  0212                     	;# 
   271  0213                     	;# 
   272  0213                     	;# 
   273  0214                     	;# 
   274  0214                     	;# 
   275  0215                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0216                     	;# 
   279  0216                     	;# 
   280  0217                     	;# 
   281  0217                     	;# 
   282  0391                     	;# 
   283  0392                     	;# 
   284  0393                     	;# 
   285  0394                     	;# 
   286  0395                     	;# 
   287  0396                     	;# 
   288  039A                     	;# 
   289  039B                     	;# 
   290  0611                     	;# 
   291  0612                     	;# 
   292  0613                     	;# 
   293  0613                     	;# 
   294  0614                     	;# 
   295  0615                     	;# 
   296  0616                     	;# 
   297  0616                     	;# 
   298  0691                     	;# 
   299  0692                     	;# 
   300  0693                     	;# 
   301  0694                     	;# 
   302  0695                     	;# 
   303  0E8E                     	;# 
   304  0E8F                     	;# 
   305  0E90                     	;# 
   306  0E91                     	;# 
   307  0E92                     	;# 
   308  0E93                     	;# 
   309  0E94                     	;# 
   310  0E94                     	;# 
   311  0E95                     	;# 
   312  0E96                     	;# 
   313  0E97                     	;# 
   314  0E98                     	;# 
   315  0E99                     	;# 
   316  0E9A                     	;# 
   317  0E9B                     	;# 
   318  0E9C                     	;# 
   319  0E9D                     	;# 
   320  0E9E                     	;# 
   321  0E9F                     	;# 
   322  0FE4                     	;# 
   323  0FE5                     	;# 
   324  0FE6                     	;# 
   325  0FE7                     	;# 
   326  0FE8                     	;# 
   327  0FE9                     	;# 
   328  0FEA                     	;# 
   329  0FEB                     	;# 
   330  0FED                     	;# 
   331  0FEE                     	;# 
   332  0FEF                     	;# 
   333  000C                     _PORTAbits	set	12
   334  000D                     _PORTBbits	set	13
   335  009C                     _ADRESH	set	156
   336  009F                     _ADCON2	set	159
   337  009E                     _ADCON1	set	158
   338  009D                     _ADCON0	set	157
   339  008E                     _TRISCbits	set	142
   340  008E                     _TRISC	set	142
   341  008D                     _TRISB	set	141
   342  008C                     _TRISA	set	140
   343  0095                     _OPTION_REG	set	149
   344  0099                     _OSCCON	set	153
   345  04E9                     _GO	set	1257
   346  04E8                     _ADON	set	1256
   347  010E                     _LATCbits	set	270
   348  010E                     _LATC	set	270
   349  010D                     _LATB	set	269
   350  010C                     _LATA	set	268
   351  018E                     _ANSELC	set	398
   352  018D                     _ANSELB	set	397
   353  018C                     _ANSELA	set	396
   354  020D                     _WPUB	set	525
   355  020C                     _WPUA	set	524
   356  039B                     _ACTCON	set	923
   357                           
   358                           	psect	cinit
   359  0FFD                     start_initialization:	
   360                           ; #config settings
   361                           
   362  0FFD                     __initialization:
   363  0FFD                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  0FFD                     __end_of__initialization:
   367  0FFD  0020               	movlb	0
   368  0FFE  318F  2F79         	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	cstackCOMMON
   371  0070                     __pcstackCOMMON:
   372  0070                     ?_OSC_config:
   373  0070                     ??_OSC_config:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_UBMP4_config:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_UBMP4_config:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 2 bytes @ 0x0
   390  0070                     	ds	2
   391                           
   392                           	psect	maintext
   393  0F79                     __pmaintext:	
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 25 in file "Intro-1-Input-Ouput.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  2   84[None  ] int 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B1F/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   415 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   416 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   417 ;;Total ram usage:        2 bytes
   418 ;; Hardware stack levels required when called: 1
   419 ;; This function calls:
   420 ;;		_OSC_config
   421 ;;		_UBMP4_config
   422 ;; This function is called by:
   423 ;;		Startup code after reset
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _main
   429  0F79                     _main:
   430  0F79                     l674:	
   431                           ;incstack = 0
   432                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   433                           
   434                           
   435                           ;Intro-1-Input-Ouput.c: 28:     OSC_config();
   436  0F79  318F  2753  318F   	fcall	_OSC_config
   437                           
   438                           ;Intro-1-Input-Ouput.c: 29:     UBMP4_config();
   439  0F7C  318F  275A  318F   	fcall	_UBMP4_config
   440  0F7F                     l676:
   441                           
   442                           ;Intro-1-Input-Ouput.c: 33:  {;Intro-1-Input-Ouput.c: 35:         if(PORTBbits.RB4 == 0)
   443  0F7F  0020               	movlb	0	; select bank0
   444  0F80  1A0D               	btfsc	13,4	;volatile
   445  0F81  2F83               	goto	u31
   446  0F82  2F84               	goto	u30
   447  0F83                     u31:
   448  0F83  2FF4               	goto	l696
   449  0F84                     u30:
   450  0F84                     l678:
   451                           
   452                           ;Intro-1-Input-Ouput.c: 36:         {;Intro-1-Input-Ouput.c: 37:             LATCbits.LA
      +                          TC4 = 1;
   453  0F84  0022               	movlb	2	; select bank2
   454  0F85  160E               	bsf	14,4	;volatile
   455  0F86                     l680:
   456                           
   457                           ;Intro-1-Input-Ouput.c: 38:             _delay((unsigned long)((100)*(48000000/4000.0)))
      +                          ;
   458  0F86  3007               	movlw	7
   459  0F87  00F1               	movwf	??_main+1
   460  0F88  3017               	movlw	23
   461  0F89  00F0               	movwf	??_main
   462  0F8A  306A               	movlw	106
   463  0F8B                     u57:
   464  0F8B  0B89               	decfsz	9,f
   465  0F8C  2F8B               	goto	u57
   466  0F8D  0BF0               	decfsz	??_main,f
   467  0F8E  2F8B               	goto	u57
   468  0F8F  0BF1               	decfsz	??_main+1,f
   469  0F90  2F8B               	goto	u57
   470  0F91  3200               	nop2
   471  0F92                     l682:
   472                           
   473                           ;Intro-1-Input-Ouput.c: 39:             LATCbits.LATC5 = 1;
   474  0F92  0022               	movlb	2	; select bank2
   475  0F93  168E               	bsf	14,5	;volatile
   476                           
   477                           ;Intro-1-Input-Ouput.c: 40:             _delay((unsigned long)((100)*(48000000/4000.0)))
      +                          ;
   478  0F94  3007               	movlw	7
   479  0F95  00F1               	movwf	??_main+1
   480  0F96  3017               	movlw	23
